numberOfEmployees("Sun_Microsystems","38600").
industry("Sun_Microsystems","Computer_systems").
locationCity("Sun_Microsystems","Santa_Clara,_California").
owner("Sun_Microsystems","Oracle_Corporation").
owningCompany("Sun_Microsystems","Oracle_Corporation").
product("Sun_Microsystems","Computer_data_storage").
product("Sun_Microsystems","Server_(computing)").
product("Sun_Microsystems","Workstation").
networth("Vinod_Khosla","1.5E9").
networth("Andy_Bechtolsheim","3.8E9").
birthPlace("Bill_Joy","Detroit").
birthPlace("Bill_Joy","Farmington_Hills,_Michigan").
birthPlace("Vinod_Khosla","Delhi").
birthPlace("Vinod_Khosla","India").
birthPlace("Andy_Bechtolsheim","Bavaria").
birthPlace("Scott_McNealy","Columbus,_Indiana").
location("Santa_Clara,_California","Santa Clara, California").
locationCountry("Oracle_Corporation","United States").
nationality("Bill_Joy","USA").
type("SPARC","Register-Register").
birthYear("Vinod_Khosla","1955").
birthYear("Andy_Bechtolsheim","1955").
birthYear("Scott_McNealy","1954").
numberOfEmployees("Oracle_Corporation","136262").
almaMater("Bill_Joy","University_of_California,_Berkeley").
almaMater("Bill_Joy","University_of_Michigan").
almaMater("Vinod_Khosla","Stanford_Graduate_School_of_Business").
almaMater("Vinod_Khosla","IIT_Delhi").
almaMater("Vinod_Khosla","Carnegie_Mellon_University").
country("Santa_Clara,_California","United_States_of_America").
foundationPlace("Oracle_Corporation","California").
foundationPlace("Oracle_Corporation","Santa_Clara,_California").
foundedBy("Oracle_Corporation","Larry_Ellison").
foundedBy("Oracle_Corporation","Bob_Miner").
foundedBy("Oracle_Corporation","Ed_Oates").
industry("Oracle_Corporation","Cloud_Computing").
industry("Oracle_Corporation","Enterprise_software").
isPartOf("Santa_Clara,_California","California").
isPartOf("Santa_Clara,_California","Santa_Clara_County,_California").
keyPerson("Oracle_Corporation","Safra_A._Catz").
keyPerson("Oracle_Corporation","Mark_Hurd").
keyPerson("Oracle_Corporation","Larry_Ellison").
keyPerson("Oracle_Corporation","Jeffrey_O._Henley").
knownFor("Bill_Joy","BSD").
knownFor("Andy_Bechtolsheim","Sun_Microsystems").
knownFor("Andy_Bechtolsheim","Google").
knownFor("Scott_McNealy","CEO").
knownFor("Scott_McNealy","Sun_Microsystems").
locationCity("Oracle_Corporation","California").
locationCity("Oracle_Corporation","Redwood_City,_California").
locationCity("Oracle_Corporation","Redwood_Shores,_California").
occupation("Vinod_Khosla","Khosla_Ventures").
occupation("Vinod_Khosla","Vinod_Khosla__1").
occupation("Vinod_Khosla","Venture_capitalist").
product("Oracle_Corporation","Oracle_Database").
product("Oracle_Corporation","Server_(computing)").
product("Oracle_Corporation","Computer_data_storage").
product("Oracle_Corporation","Oracle_Corporation").
product("Oracle_Corporation","Workstation").
product("Oracle_Corporation","Oracle_Applications").
product("Oracle_Corporation","Oracle_Enterprise_Manager").
product("Oracle_Corporation","Oracle_Fusion_Middleware").
religion("Vinod_Khosla","Hindu").
subsidiary("Oracle_Corporation","List_of_acquisitions_by_Oracle").
type("Santa_Clara,_California","City_(California)").
type("Oracle_Corporation","Public_company").
birthPlace("John_Stumpf","Pierz,_Minnesota").
birthYear("John_Stumpf","1953").
almaMater("John_Stumpf","University_of_Minnesota").
almaMater("John_Stumpf","St._Cloud_State_University").
knownFor("John_Stumpf","Chairman").
residence("John_Stumpf","San_Francisco,_California").
salary("John_Stumpf","1.93E7").
assets("Chevron_Corporation","2.6602E11").
assets("Target_Corporation","4.0262E10").
equity("Chevron_Corporation","1.5502E11").
equity("Target_Corporation","1.2957E10").
netIncome("Chevron_Corporation","4.58E9").
netIncome("Target_Corporation","3.363E9").
operatingIncome("Chevron_Corporation","1.58E8").
operatingIncome("Target_Corporation","5.53E9").
country("St._Cloud_State_University","U.S.").
country("University_of_Minnesota","United States").
revenue("Chevron_Corporation","US$").
revenue("Target_Corporation","United_States_dollar").
foundingYear("Chevron_Corporation","1879").
foundingYear("Chevron_Corporation","1984").
numberOfEmployees("Chevron_Corporation","64700").
numberOfEmployees("Target_Corporation","341000").
capital("United_States","Washington,_D.C.").
city("St._Cloud_State_University","St._Cloud,_Minnesota").
city("University_of_Minnesota","Minneapolis").
city("University_of_Minnesota","Saint_Paul,_Minnesota").
country("Pierz,_Minnesota","United_States").
foundedBy("Target_Corporation","George_Dayton").
industry("Chevron_Corporation","Oil_and_gas_industry").
industry("Target_Corporation","Retail").
isPartOf("Pierz,_Minnesota","Minnesota").
isPartOf("Pierz,_Minnesota","Morrison_County,_Minnesota").
keyPerson("Chevron_Corporation","John_S._Watson_(Chevron)").
keyPerson("Target_Corporation","Brian_C._Cornell").
largestCity("United_States","New_York_City").
location("Chevron_Corporation","San_Ramon,_California").
predecessor("Chevron_Corporation","Gulf_Oil").
predecessor("Chevron_Corporation","Standard_Oil_of_California").
product("Chevron_Corporation","Natural_gas").
product("Chevron_Corporation","Petroleum").
product("Chevron_Corporation","Petrochemical").
subsidiary("Chevron_Corporation","Texaco").
type("Chevron_Corporation","Public_company").
type("St._Cloud_State_University","Public_school_(government_funded)").
type("Target_Corporation","Public_company").
type("University_of_Minnesota","Public_university").
type("University_of_Minnesota","Flagship_university").
type("University_of_Minnesota","Land-grant_university").
type("University_of_Minnesota","Sea-grant_university").
type("University_of_Minnesota","Space-grant_university").
type("Pierz,_Minnesota","City").
