numberOfEmployees("Microsoft","114000").
foundationPlace("Microsoft","Albuquerque,_New_Mexico").
foundationPlace("Microsoft","United_States").
foundationPlace("Microsoft","New_Mexico").
industry("Microsoft","Consumer_electronics").
industry("Microsoft","Software").
industry("Microsoft","Digital_distribution").
industry("Microsoft","Computer_hardware").
keyPerson("Microsoft","Bill_Gates").
keyPerson("Microsoft","President_(corporate_title)").
keyPerson("Microsoft","Satya_Nadella").
keyPerson("Microsoft","John_W._Thompson").
locationCity("Microsoft","Redmond,_Washington").
locationCity("Microsoft","Microsoft_Redmond_campus").
locationCountry("Microsoft","United_States").
product("Microsoft","Xbox").
product("Microsoft","Microsoft_Dynamics").
product("Microsoft","Skype").
product("Microsoft","Microsoft_Azure").
product("Microsoft","Microsoft_Mobile").
product("Microsoft","Microsoft_Surface").
product("Microsoft","Microsoft_Windows").
product("Microsoft","Microsoft_Visual_Studio").
product("Microsoft","Microsoft_Office").
product("Microsoft","List_of_Microsoft_software").
product("Microsoft","Microsoft_Servers").
service("Microsoft","MSN").
service("Microsoft","OneDrive").
service("Microsoft","Microsoft_Developer_Network").
service("Microsoft","Outlook.com").
service("Microsoft","Microsoft_TechNet").
service("Microsoft","Bing").
service("Microsoft","Xbox_Live").
subsidiary("Microsoft","List_of_mergers_and_acquisitions_by_Microsoft").
type("Microsoft","Public_company").
networth("Bill_Gates","8.17E10").
birthPlace("Bill_Gates","Seattle").
capital("New_Mexico","Santa_Fe,_New_Mexico").
city("New_Mexico","Alamogordo, New MexicoAlamogordo").
city("New_Mexico","Albuquerque, New MexicoAlbuquerque").
city("New_Mexico","Carlsbad, New MexicoCarlsbad").
city("New_Mexico","Clovis, New MexicoClovis").
city("New_Mexico","Farmington, New MexicoFarmington").
city("New_Mexico","Hobbs, New MexicoHobbs").
city("New_Mexico","Las Cruces, New MexicoLas Cruces").
city("New_Mexico","Rio Rancho, New MexicoRio Rancho").
city("New_Mexico","Roswell, New MexicoRoswell").
city("New_Mexico","Santa Fe, New MexicoSanta Fe").
country("New_Mexico","New Mexico").
developer("Microsoft_Surface","Microsoft").
location("Albuquerque,_New_Mexico","--01-22").
location("Albuquerque,_New_Mexico","Albuquerque South Valley").
location("Albuquerque,_New_Mexico","Albuquerque foothills").
location("Redmond,_Washington","Redmond, Washington").
nationality("Bill_Gates","American").
state("New_Mexico","off").
type("Xbox","Video_gaming").
type("President_(corporate_title)","Employment").
activeYearsStartYear("Bill_Gates","1975").
birthYear("Bill_Gates","1955").
almaMater("Bill_Gates","Harvard_University").
author("Skype","Jaan_Tallinn").
author("Skype","Priit_Kasesalu").
author("Bing","Microsoft").
board("Bill_Gates","Berkshire_Hathaway").
board("Bill_Gates","Microsoft").
capital("United_States","Washington,_D.C.").
capital("New_Mexico","Santa_Fe_New_Mexico").
country("Albuquerque,_New_Mexico","United_States").
country("Redmond,_Washington","United_States").
country("New_Mexico","United_States").
developer("Microsoft_Dynamics","Microsoft").
developer("Skype","Skype_Technologies").
developer("Skype","Microsoft").
developer("Microsoft_Azure","Microsoft").
developer("Microsoft_Windows","Microsoft").
foundationPlace("Microsoft_Mobile","Keilaniemi").
foundationPlace("Microsoft_Mobile","Espoo").
foundationPlace("Microsoft_Mobile","Finland").
industry("Microsoft_Mobile","Telecommunications_equipment").
isPartOf("Albuquerque,_New_Mexico","New_Mexico").
isPartOf("Albuquerque,_New_Mexico","Bernalillo_County,_New_Mexico").
isPartOf("Redmond,_Washington","Washington_(state)").
isPartOf("Redmond,_Washington","King_County,_Washington").
keyPerson("Microsoft_Mobile","Terry_Myerson").
largestCity("United_States","New_York_City").
largestCity("New_Mexico","Albuquerque,_New_Mexico").
location("Microsoft_Mobile","Espoo").
location("Microsoft_Mobile","Finland").
manufacturer("Microsoft_Surface","Pegatron").
operatingSystem("Microsoft_Dynamics","Microsoft_Windows").
operatingSystem("Skype","Cross-platform").
operatingSystem("Microsoft_Azure","Linux").
operatingSystem("Microsoft_Azure","Microsoft_Windows").
operatingSystem("Microsoft_Surface","Windows_8").
operatingSystem("Microsoft_Surface","Windows_8.1").
operatingSystem("Microsoft_Surface","Windows_RT").
operatingSystem("Microsoft_Surface","Windows_10").
owner("MSN","Microsoft").
owner("OneDrive","Microsoft").
owner("Microsoft_Developer_Network","Microsoft").
owner("Outlook.com","Microsoft").
