netIncome("Twitter","-5.21E8").
revenue("Twitter","2.21E9").
numberOfEmployees("Twitter","3860").
foundedBy("Twitter","Noah_Glass").
foundedBy("Twitter","Evan_Williams_(Internet_entrepreneur)").
foundedBy("Twitter","Jack_Dorsey").
foundedBy("Twitter","Biz_Stone").
industry("Twitter","Internet").
locationCity("Twitter","California").
locationCity("Twitter","San_Francisco").
subsidiary("Twitter","Periscope_(app)").
subsidiary("Twitter","Vine_(software)").
type("Twitter","Public_company").
networth("Evan_Williams_(Internet_entrepreneur)","1.71E9").
networth("Jack_Dorsey","1.2E9").
networth("Omid_Kordestani","5.0E8").
networth("Biz_Stone","2.0E8").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Nebraska").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Clarks,_Nebraska").
birthPlace("Jack_Dorsey","Missouri").
birthPlace("Jack_Dorsey","St._Louis,_Missouri").
birthPlace("Omid_Kordestani","Iran").
birthPlace("Omid_Kordestani","Tehran").
birthPlace("Biz_Stone","San_Francisco").
author("Periscope_(app)","Tyler Hansen").
author("Periscope_(app)","Geraint Davies").
author("Periscope_(app)","Joe Bernstein").
author("Periscope_(app)","Aaron Wasserman").
author("Periscope_(app)","Kayvon Beykpour").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
knownFor("Omid_Kordestani","Former Non-executive Director at Vodafone").
knownFor("Omid_Kordestani","Special Advisor, Google").
operatingSystem("Ruby_(programming_language)","Cross-platform").
spouse("Evan_Williams_(Internet_entrepreneur)","Sara M. Williams").
spouse("Biz_Stone","Livia").
activeYearsStartYear("Evan_Williams_(Internet_entrepreneur)","1993").
birthYear("Evan_Williams_(Internet_entrepreneur)","1972").
birthYear("Jack_Dorsey","1976").
birthYear("Omid_Kordestani","1963").
birthYear("Biz_Stone","1974").
almaMater("Jack_Dorsey","Missouri_University_of_Science_and_Technology").
almaMater("Jack_Dorsey","New_York_University").
almaMater("Omid_Kordestani","San_Jose_State_University").
almaMater("Omid_Kordestani","Stanford_Business_School").
board("Evan_Williams_(Internet_entrepreneur)","Twitter").
board("Jack_Dorsey","Twitter").
board("Jack_Dorsey","The_Walt_Disney_Company").
board("Jack_Dorsey","Square_Inc.").
country("San_Francisco","United_States").
developer("JavaScript","Mozilla_Foundation").
developer("JavaScript","Netscape").
developer("JavaScript","Ecma_International").
developer("Java_(programming_language)","Sun_Microsystems").
developer("Ruby_(programming_language)","Yukihiro_Matsumoto").
developer("Periscope_(app)","Twitter").
isPartOf("San_Francisco","California").
largestCity("California","Los_Angeles").
nationality("Evan_Williams_(Internet_entrepreneur)","United_States").
occupation("Evan_Williams_(Internet_entrepreneur)","Evan_Williams_(Internet_entrepreneur)__1").
occupation("Evan_Williams_(Internet_entrepreneur)","Entrepreneur").
occupation("Jack_Dorsey","CEO").
occupation("Jack_Dorsey","Twitter").
occupation("Jack_Dorsey","Jack_Dorsey__1").
occupation("Omid_Kordestani","Omid_Kordestani__1").
occupation("Omid_Kordestani","Twitter").
occupation("Omid_Kordestani","Chairman").
occupation("Biz_Stone","Businessperson").
occupation("Biz_Stone","Biz_Stone__1").
occupation("Biz_Stone","Creative_director").
occupation("Biz_Stone","Software_engineer").
operatingSystem("Periscope_(app)","Android_(operating_system)").
operatingSystem("Periscope_(app)","IOS").
operatingSystem("Periscope_(app)","TvOS").
residence("Evan_Williams_(Internet_entrepreneur)","San_Francisco,_California").
residence("Jack_Dorsey","San_Francisco,_California").
residence("Omid_Kordestani","Atherton,_California").
residence("Biz_Stone","United_States").
residence("Biz_Stone","Marin_County,_California").
stateOfOrigin("Evan_Williams_(Internet_entrepreneur)","United_States").
type("San_Francisco","Consolidated_city-county").
birthPlace("Leslie_Moonves","United_States").
birthPlace("Leslie_Moonves","New_York_City").
birthPlace("Leslie_Moonves","New_York_(state)").
birthYear("Leslie_Moonves","1949").
almaMater("Leslie_Moonves","Valley_Stream_Central_High_School").
almaMater("Leslie_Moonves","Bucknell_University").
occupation("Leslie_Moonves","President").
occupation("Leslie_Moonves","Chairman_of_the_Board").
occupation("Leslie_Moonves","Chief_Executive_Officer").
occupation("Leslie_Moonves","Leslie_Moonves__1").
occupation("Leslie_Moonves","Executive_director").
spouse("Leslie_Moonves","Julie_Chen").
salary("Leslie_Moonves","6.69E7").
birthPlace("Julie_Chen","Queens").
birthPlace("Julie_Chen","New_York,_New_York").
birthPlace("Nancy_Tellem","United_States").
birthPlace("Nancy_Tellem","Danville,_California").
country("Bucknell_University","U.S.").
country("Valley_Stream_Central_High_School","United States").
activeYearsStartYear("Julie_Chen","1990").
birthYear("Julie_Chen","1970").
birthYear("Nancy_Tellem","1952").
foundingYear("Valley_Stream_Central_High_School","1928").
almaMater("Julie_Chen","University_of_Southern_California").
almaMater("Nancy_Tellem","University_of_California_Berkeley").
almaMater("Nancy_Tellem","University_of_California_Hastings_College_of_the_Law").
capital("United_States","Washington,_D.C.").
city("Bucknell_University","Lewisburg,_Pennsylvania").
city("Valley_Stream_Central_High_School","Valley_Stream,_New_York").
country("New_York_City","United_States").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
largestCity("United_States","New_York_City").
occupation("Julie_Chen","Television_producer").
occupation("Julie_Chen","Julie_Chen__1").
occupation("Nancy_Tellem","Nancy_Tellem__1").
spouse("Julie_Chen","Leslie_Moonves").
spouse("Nancy_Tellem","Arn_Tellem").
state("Bucknell_University","Pennsylvania").
state("Valley_Stream_Central_High_School","New_York_(state)").
type("New_York_City","City_(New_York)").
type("Bucknell_University","Private_university").
type("Valley_Stream_Central_High_School","Public_school_(government_funded)").
