foundingYear("The_Siegel_Group","2001").
keyPerson("The_Siegel_Group","Steve_Siegel").
location("The_Siegel_Group","Paradise,_Nevada").
location("The_Siegel_Group","Nevada").
country("Nevada","Nevada").
birthYear("Steve_Siegel","1971").
country("Nevada","United_States").
country("Paradise,_Nevada","United_States").
occupation("Steve_Siegel","Real_Estate_Development").
occupation("Steve_Siegel","Steve_Siegel__1").
type("Paradise,_Nevada","Unincorporated_towns_in_Nevada").
birthYear("Rich_Lesser","1963").
almaMater("Rich_Lesser","University_of_Michigan").
almaMater("Rich_Lesser","Harvard_Business_School").
employer("Rich_Lesser","Boston_Consulting_Group").
occupation("Rich_Lesser","Rich_Lesser__1").
occupation("Rich_Lesser","Strategist").
occupation("Rich_Lesser","Management_Consultant").
country("Harvard_Business_School","U.S.").
country("University_of_Michigan","United States").
foundingYear("Boston_Consulting_Group","1963").
numberOfEmployees("Boston_Consulting_Group","6200").
industry("Boston_Consulting_Group","Management_consulting").
keyPerson("Boston_Consulting_Group","Rich_Lesser").
location("Boston_Consulting_Group","Boston").
location("Boston_Consulting_Group","Massachusetts").
location("Boston_Consulting_Group","United_States").
type("Harvard_Business_School","Private_school").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
type("Boston_Consulting_Group","Privately_held_company").
