foundingYear("Fidelity_Investments","1946").
numberOfEmployees("Fidelity_Investments","45000").
industry("Fidelity_Investments","Financial_Services").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
product("Fidelity_Investments","Mutual_fund").
product("Fidelity_Investments","Investing_online").
product("Fidelity_Investments","Investment_management").
assetUnderManagement("Fidelity_Investments","2.1E12").
networth("Abigail_Johnson","1.49E10").
city("Massachusetts","Boston, MassachusettsBoston").
city("Massachusetts","Brockton, MassachusettsBrockton").
city("Massachusetts","Cambridge, MassachusettsCambridge").
city("Massachusetts","Fall River, MassachusettsFall River").
city("Massachusetts","Lowell, MassachusettsLowell").
city("Massachusetts","Lynn, MassachusettsLynn").
city("Massachusetts","New Bedford, MassachusettsNew Bedford").
city("Massachusetts","Quincy, MassachusettsQuincy").
city("Massachusetts","Springfield, MassachusettsSpringfield").
city("Massachusetts","Worcester, MassachusettsWorcester").
country("Massachusetts","Massachusetts").
nationality("Kathleen_Murphy_(executive)","American").
birthYear("Abigail_Johnson","1961").
almaMater("Kathleen_Murphy_(executive)","Fairfield_University").
almaMater("Kathleen_Murphy_(executive)","University_of_Connecticut_School_of_Law").
capital("Massachusetts","Boston").
capital("United_States","Washington,_D.C.").
country("Massachusetts","United_States").
isPartOf("Boston","Massachusetts").
isPartOf("Boston","Kingdom_of_Great_Britain").
isPartOf("Boston","Province_of_Massachusetts_Bay").
isPartOf("Boston","Massachusetts_Bay_Colony").
isPartOf("Boston","Suffolk_County,_Massachusetts").
isPartOf("Boston","Kingdom_of_England").
largestCity("Massachusetts","Boston").
largestCity("United_States","New_York_City").
occupation("Kathleen_Murphy_(executive)","Kathleen_Murphy_(executive)__1").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Abigail_Johnson__1").
personFunction("Kathleen_Murphy_(executive)","Kathleen_Murphy_(executive)__1").
residence("Abigail_Johnson","Boston,_Massachusetts").
type("Boston","Capital_city").
birthPlace("Mel_Karmazin","United_States").
birthPlace("Mel_Karmazin","Manhattan").
birthPlace("Mel_Karmazin","New_York_(state)").
birthYear("Mel_Karmazin","1943").
almaMater("Mel_Karmazin","Pace_University").
residence("Mel_Karmazin","Greenwich,_Connecticut").
residence("Mel_Karmazin","United_States").
location("Greenwich,_Connecticut","Greenwich, Connecticut").
nationality("Craig_Karmazin","United States").
birthYear("Craig_Karmazin","1975").
almaMater("Craig_Karmazin","Emory_University").
city("Pace_University","New_York_City,_New_York").
country("Greenwich,_Connecticut","United_States").
country("Pace_University","United_States").
isPartOf("Greenwich,_Connecticut","Connecticut").
isPartOf("Manhattan","New_York").
isPartOf("Manhattan","New_York_City").
isPartOf("Manhattan","New_York_(state)").
occupation("Craig_Karmazin","Craig_Karmazin__1").
occupation("Craig_Karmazin","CEO").
parent("Craig_Karmazin","Mel_Karmazin").
residence("Craig_Karmazin","Fox_Point,_WI").
type("Greenwich,_Connecticut","New_England_town").
type("Manhattan","Borough_(New_York_City)").
type("Pace_University","Nonsectarian").
type("Pace_University","Private_University").
type("Pace_University","Co-educational").
