revenue("Alliance_Boots","2.34E10").
foundingYear("Alliance_Boots","2007").
foundingYear("Alliance_Boots","1849").
foundingYear("Alliance_Boots","1997").
numberOfEmployees("Alliance_Boots","120000").
foundationPlace("Alliance_Boots","Boots_Group").
industry("Alliance_Boots","Pharmaceutical_company").
industry("Alliance_Boots","Retail").
keyPerson("Alliance_Boots","Stefano_Pessina").
location("Alliance_Boots","Switzerland").
location("Alliance_Boots","Bern").
location("Alliance_Boots","Weybridge").
location("Alliance_Boots","United_Kingdom").
location("Alliance_Boots","Nottingham").
product("Alliance_Boots","Boots_UK").
product("Alliance_Boots","Pharmacy").
product("Alliance_Boots","Drug_store").
subsidiary("Alliance_Boots","Boots_UK").
subsidiary("Alliance_Boots","Alliance_Healthcare").
subsidiary("Alliance_Boots","Guangzhou_Pharmaceuticals").
subsidiary("Alliance_Boots","Boots_Opticians").
successor("Alliance_Boots","Walgreens_Boots_Alliance").
netIncome("Boots_Opticians","13.1").
netIncome("Walgreens_Boots_Alliance","4.2E9").
networth("Stefano_Pessina","1.47E10").
operatingIncome("Boots_Opticians","17.7").
revenue("Boots_Opticians","235.5").
revenue("Walgreens_Boots_Alliance","1.034E11").
birthPlace("Stefano_Pessina","Pescara").
country("Weybridge","England").
industry("Guangzhou_Pharmaceuticals","Pharmaceuticals").
industry("Boots_Opticians","Ophthalmic & dispensing opticians").
location("Bern"," Zollikofen").
location("Nottingham","Nottingham Sutton Bonington, elevation:").
location("Nottingham","Nottingham Watnall, elevation:").
location("Nottingham","Nottingham Watnall, elevation:   Extremes").
locationCountry("Walgreens_Boots_Alliance","United States").
parent("Boots_Opticians","Boots Optical Investment Holdings").
predecessor("Boots_Opticians","Clement Clarke Ltd.").
predecessor("Boots_Opticians","Dollond & Aitchison Ltd.").
revenue("Guangzhou_Pharmaceuticals","RMB 16.9 billion").
type("Pharmacy","Professional").
type("Alliance_Healthcare","Subsidiary").
activeYearsStartYear("Stefano_Pessina","1966").
birthYear("Stefano_Pessina","1941").
foundingYear("Alliance_Healthcare","1997").
foundingYear("Guangzhou_Pharmaceuticals","1951").
foundingYear("Guangzhou_Pharmaceuticals","2008").
foundingYear("Boots_UK","1849").
foundingYear("Boots_Opticians","1983").
foundingYear("Walgreens_Boots_Alliance","2014").
numberOfEmployees("Boots_UK","1900").
numberOfEmployees("Boots_UK","70000").
numberOfEmployees("Boots_Opticians","4156").
numberOfEmployees("Walgreens_Boots_Alliance","370000").
almaMater("Stefano_Pessina","Polytechnic_University_of_Milan").
capital("Switzerland","Bern").
capital("United_Kingdom","London").
country("Bern","Switzerland").
country("Nottingham","United_Kingdom").
country("Weybridge","Surrey").
country("Weybridge","United_Kingdom").
foundationPlace("Boots_UK","Nottingham").
foundationPlace("Boots_UK","United_Kingdom").
foundationPlace("Walgreens_Boots_Alliance","Chicago").
foundedBy("Boots_UK","John_Boot").
industry("Alliance_Healthcare","Healthcare").
industry("Alliance_Healthcare","Medical").
industry("Alliance_Healthcare","Pharmaceutical").
industry("Alliance_Healthcare","Surgical").
industry("Boots_UK","Pharmaceutical_company").
industry("Walgreens_Boots_Alliance","Retail").
industry("Walgreens_Boots_Alliance","Pharmaceutical").
isPartOf("Nottingham","England").
isPartOf("Nottingham","Nottinghamshire").
isPartOf("Nottingham","East_Midlands").
keyPerson("Alliance_Healthcare","Ornella_Barra").
keyPerson("Alliance_Healthcare","Stefano_Pessina").
keyPerson("Boots_UK","Elizabeth_Fagan").
keyPerson("Walgreens_Boots_Alliance","James_A._Skinner").
keyPerson("Walgreens_Boots_Alliance","Stefano_Pessina").
largestCity("United_Kingdom","Capital_city").
location("Boots_UK","Nottingham").
location("Boots_UK","United_Kingdom").
location("Boots_Opticians","Nottingham").
location("Boots_Opticians","United_Kingdom").
locationCity("Guangzhou_Pharmaceuticals","Guangdong").
locationCity("Guangzhou_Pharmaceuticals","Guangzhou").
locationCity("Walgreens_Boots_Alliance","Deerfield,_Illinois").
locationCountry("Guangzhou_Pharmaceuticals","China").
nationality("Stefano_Pessina","Monaco").
occupation("Stefano_Pessina","Stefano_Pessina__1").
owner("Alliance_Healthcare","Walgreens_Boots_Alliance").
owner("Guangzhou_Pharmaceuticals","Walgreens_Boots_Alliance").
owner("Boots_Opticians","Walgreens_Boots_Alliance").
parentCompany("Boots_UK","Walgreens_Boots_Alliance").
personFunction("Stefano_Pessina","Stefano_Pessina__1").
product("Walgreens_Boots_Alliance","Pharmacy").
product("Walgreens_Boots_Alliance","Drug_store").
regionServed("Alliance_Healthcare","Czech_Republic").
regionServed("Alliance_Healthcare","Egypt").
regionServed("Alliance_Healthcare","France").
regionServed("Alliance_Healthcare","Germany").
regionServed("Alliance_Healthcare","Netherlands").
regionServed("Alliance_Healthcare","Romania").
regionServed("Alliance_Healthcare","Russia").
regionServed("Alliance_Healthcare","Spain").
regionServed("Alliance_Healthcare","Turkey").
regionServed("Alliance_Healthcare","United_Kingdom").
regionServed("Alliance_Healthcare","Lithuania").
regionServed("Alliance_Healthcare","Norway").
regionServed("Guangzhou_Pharmaceuticals","China").
regionServed("Boots_UK","United_Kingdom").
regionServed("Boots_Opticians","United_Kingdom").
stateOfOrigin("Stefano_Pessina","Monaco").
subsidiary("Boots_UK","Boots_Opticians").
subsidiary("Walgreens_Boots_Alliance","Walgreens").
subsidiary("Walgreens_Boots_Alliance","Alliance_Healthcare").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Ahumada").
subsidiary("Walgreens_Boots_Alliance","Farmacias_Benavides").
subsidiary("Walgreens_Boots_Alliance","Duane_Reade").
subsidiary("Walgreens_Boots_Alliance","Boots_UK").
subsidiary("Walgreens_Boots_Alliance","Drugstore.com").
subsidiary("Walgreens_Boots_Alliance","Boots_Opticians").
type("Nottingham","City_status_in_the_United_Kingdom").
type("Nottingham","Unitary_authorities_of_England").
type("Guangzhou_Pharmaceuticals","Joint_venture").
type("Boots_UK","Private_company_limited_by_shares").
type("Boots_Opticians","Subsidiary").
type("Walgreens_Boots_Alliance","Public_company").
birthPlace("Bob_Iger","New_York_City").
birthPlace("Bob_Iger","Oceanside,_New_York").
birthPlace("Bob_Iger","New_York_(state)").
activeYearsStartYear("Bob_Iger","1974").
birthYear("Bob_Iger","1951").
nationality("Bob_Iger","United_States").
occupation("Bob_Iger","Bob_Iger__1").
personFunction("Bob_Iger","Bob_Iger__1").
predecessor("Bob_Iger","Michael_Eisner").
residence("Bob_Iger","California").
residence("Bob_Iger","Los_Angeles").
stateOfOrigin("Bob_Iger","United_States").
assets("Apple_Inc.","3.05277E11").
equity("Apple_Inc.","1.7482E11").
netIncome("Apple_Inc.","5.3394E10").
networth("Michael_Eisner","1.0E9").
numberOfLocations("Apple_Inc.","478").
operatingIncome("Apple_Inc.","7.123E10").
revenue("Apple_Inc.","2.33715E11").
birthPlace("Michael_Eisner","New_York_City").
birthPlace("Michael_Eisner","Mount_Kisco,_New_York").
birthPlace("Ted_Harbert","New_York_City").
birthPlace("Ted_Harbert","New_York,_New_York").
birthPlace("Willow_Bay","New_York_City").
birthPlace("Willow_Bay","New_York,_New_York").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
