numberOfEmployees("Caterpillar_Inc.","114233").
foundationPlace("Caterpillar_Inc.","California").
industry("Caterpillar_Inc.","Financial_services").
industry("Caterpillar_Inc.","Heavy_equipment").
keyPerson("Caterpillar_Inc.","Douglas_R._Oberhelman").
location("Caterpillar_Inc.","Peoria,_Illinois").
predecessor("Caterpillar_Inc.","C._L._Best").
predecessor("Caterpillar_Inc.","Holt_Manufacturing_Company").
type("Caterpillar_Inc.","Public_company").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
industry("Holt_Manufacturing_Company","Agricultural, machinery, construction").
locationCountry("Holt_Manufacturing_Company","United States").
predecessor("Holt_Manufacturing_Company","Holt Bros. Manufacturing").
type("Holt_Manufacturing_Company","Private company").
activeYearsStartYear("Douglas_R._Oberhelman","1975").
birthYear("Douglas_R._Oberhelman","1953").
foundingYear("Holt_Manufacturing_Company","1883").
numberOfEmployees("Holt_Manufacturing_Company","2100").
almaMater("Douglas_R._Oberhelman","Millikin_University").
country("Peoria,_Illinois","United_States").
foundationPlace("Holt_Manufacturing_Company","Stockton,_California").
foundedBy("Holt_Manufacturing_Company","Benjamin_Holt").
hometown("Douglas_R._Oberhelman","Woodstock,_Illinois").
keyPerson("Holt_Manufacturing_Company","Benjamin_Holt").
keyPerson("Holt_Manufacturing_Company","C._L._Best").
largestCity("California","Los_Angeles").
locationCity("Holt_Manufacturing_Company","Stockton,_California").
occupation("Douglas_R._Oberhelman","Business_Executive").
occupation("Douglas_R._Oberhelman","Douglas_R._Oberhelman__1").
personFunction("Douglas_R._Oberhelman","Douglas_R._Oberhelman__1").
predecessor("Douglas_R._Oberhelman","James_W._Owens").
residence("Douglas_R._Oberhelman","Edwards,_Illinois").
subsidiary("Holt_Manufacturing_Company","Best_Manufacturing_Company").
successor("Holt_Manufacturing_Company","Caterpillar_Inc.").
type("Peoria,_Illinois","List_of_cities_in_Illinois").
birthPlace("Muhtar_Kent","New_York_City").
birthYear("Muhtar_Kent","1952").
nationality("Muhtar_Kent","United_States").
nationality("Muhtar_Kent","Turkey").
occupation("Muhtar_Kent","Muhtar_Kent__1").
occupation("Muhtar_Kent","Chief_executive_officer").
occupation("Muhtar_Kent","Chairman").
parent("Muhtar_Kent","Necdet_Kent").
residence("Muhtar_Kent","Atlanta,_Georgia").
stateOfOrigin("Muhtar_Kent","Turkey").
stateOfOrigin("Muhtar_Kent","United_States").
country("Cass_Business_School","United Kingdom").
type("Cass_Business_School","Undergraduate, Postgraduate, Executive Education, Research").
birthYear("Necdet_Kent","1911").
deathYear("Necdet_Kent","2002").
foundingYear("Tarsus_American_College","1888").
almaMater("Necdet_Kent","New_York_University").
capital("Turkey","Ankara").
capital("United_States","Washington,_D.C.").
city("University_of_Hull","Kingston_upon_Hull").
city("Tarsus_American_College","Mersin").
city("Tarsus_American_College","Tarsus_(city)").
city("Cass_Business_School","London").
country("New_York_City","United_States").
country("University_of_Hull","England").
country("Tarsus_American_College","Turkey").
isPartOf("New_York_City","Brooklyn").
isPartOf("New_York_City","Manhattan").
isPartOf("New_York_City","New_York").
isPartOf("New_York_City","Queens").
isPartOf("New_York_City","Staten_Island").
isPartOf("New_York_City","The_Bronx").
isPartOf("New_York_City","Province_of_New_York").
isPartOf("New_York_City","New_Netherland").
largestCity("Turkey","Istanbul").
largestCity("United_States","New_York_City").
nationality("Necdet_Kent","Turkish_people").
occupation("Necdet_Kent","Diplomat").
occupation("Necdet_Kent","Necdet_Kent__1").
stateOfOrigin("Necdet_Kent","Turkish_people").
type("New_York_City","City_(New_York)").
type("University_of_Hull","Public_university").
type("Tarsus_American_College","Independent_school").
type("Tarsus_American_College","Boarding_school").
